0 info it worked if it ends with ok
363 verbose installOne of passport-local-mongoose to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server not in flight; installing
364 info installOne passport-local@1.0.0
365 verbose installOne of passport-local to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server not in flight; installing
366 info installOne passport@0.5.2
367 verbose installOne of passport to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server not in flight; installing
368 verbose lock using /home/mohitranjan/.npm/_locks/passport-local-mongoose-f2cab7e392d233fb.lock for /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
369 verbose lock using /home/mohitranjan/.npm/_locks/passport-local-a1e9f1cf7736f187.lock for /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
370 verbose lock using /home/mohitranjan/.npm/_locks/passport-fbb7b3cf9d583502.lock for /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
371 silly install write writing passport-local-mongoose 7.0.0 to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
372 silly install write writing passport-local 1.0.0 to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
373 silly install write writing passport 0.5.2 to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
374 verbose unbuild node_modules/passport-local
375 verbose unbuild node_modules/passport
376 verbose unbuild node_modules/passport-local-mongoose
377 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local is being purged from base /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
378 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
379 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport is being purged from base /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
380 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
381 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose is being purged from base /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
382 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
383 verbose tar unpack /home/mohitranjan/.npm/passport-local/1.0.0/package.tgz
384 verbose tar unpacking to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
385 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local is being purged
386 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
387 verbose tar unpack /home/mohitranjan/.npm/passport/0.5.2/package.tgz
388 verbose tar unpacking to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
389 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport is being purged
390 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
391 verbose tar unpack /home/mohitranjan/.npm/passport-local-mongoose/7.0.0/package.tgz
392 verbose tar unpacking to /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
393 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose is being purged
394 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
395 silly gunzTarPerm modes [ '775', '664' ]
396 silly gunzTarPerm modes [ '775', '664' ]
397 silly gunzTarPerm modes [ '775', '664' ]
398 error tar.unpack untar error /home/mohitranjan/.npm/passport-local/1.0.0/package.tgz
399 error tar.unpack untar error /home/mohitranjan/.npm/passport/0.5.2/package.tgz
400 error tar.unpack untar error /home/mohitranjan/.npm/passport-local-mongoose/7.0.0/package.tgz
401 verbose unlock done using /home/mohitranjan/.npm/_locks/passport-local-a1e9f1cf7736f187.lock for /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
402 verbose unlock done using /home/mohitranjan/.npm/_locks/passport-fbb7b3cf9d583502.lock for /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
403 verbose unlock done using /home/mohitranjan/.npm/_locks/passport-local-mongoose-f2cab7e392d233fb.lock for /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
404 verbose fstream_path /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
405 verbose fstream_type Directory
406 verbose fstream_class DirWriter
407 verbose stack Error: EACCES: permission denied, mkdir '/home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local'
407 verbose stack     at Error (native)
408 verbose fstream_stack /home/mohitranjan/.nvm/versions/node/v4.3.2/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:35:25
408 verbose fstream_stack /home/mohitranjan/.nvm/versions/node/v4.3.2/lib/node_modules/npm/node_modules/mkdirp/index.js:47:53
408 verbose fstream_stack FSReqWrap.oncomplete (fs.js:82:15)
409 verbose cwd /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
410 error Linux 5.4.0-107-generic
411 error argv "/home/mohitranjan/.nvm/versions/node/v4.3.2/bin/node" "/home/mohitranjan/.nvm/versions/node/v4.3.2/bin/npm" "i" "passport" "passport-local" "passport-local-mongoose"
412 error node v4.3.2
413 error npm  v2.14.12
414 error path /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
415 error code EACCES
416 error errno -13
417 error syscall mkdir
418 error Error: EACCES: permission denied, mkdir '/home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local'
418 error     at Error (native)
418 error  { [Error: EACCES: permission denied, mkdir '/home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local']
418 error   errno: -13,
418 error   code: 'EACCES',
418 error   syscall: 'mkdir',
418 error   path: '/home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local',
418 error   fstream_type: 'Directory',
418 error   fstream_path: '/home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local',
418 error   fstream_class: 'DirWriter',
418 error   fstream_stack:
418 error    [ '/home/mohitranjan/.nvm/versions/node/v4.3.2/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:35:25',
418 error      '/home/mohitranjan/.nvm/versions/node/v4.3.2/lib/node_modules/npm/node_modules/mkdirp/index.js:47:53',
418 error      'FSReqWrap.oncomplete (fs.js:82:15)' ] }
419 error Please try running this command again as root/Administrator.
420 verbose exit [ -13, true ]
421 verbose unbuild node_modules/passport-local
422 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local is being purged from base /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
423 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local
424 verbose unbuild node_modules/passport
425 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport is being purged from base /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
426 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport
427 verbose unbuild node_modules/passport-local-mongoose
428 silly gentlyRm /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose is being purged from base /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server
429 verbose gentlyRm don't care about contents; nuking /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/passport-local-mongoose
